Idade,Gênero,Região,Nível de Escolaridade,Faixa Salarial,Profissão,Situação do Trabalho,Qtd. Abastecimentos Semanais,Dia de Abastecimento
33,Masculino,Zona Sul,Ensino Médio,Acima de R$ 5.000,Administrador,Desempregado,2,Segunda
19,Masculino,Zona Sul,Ensino Superior,Até R$ 2.000,Vendedor,Autônomo,0,Quinta
46,Feminino,Zona Sul,Ensino Médio,Até R$ 2.000,Médico,Autônomo,7,Sábado
31,Feminino,Zona Norte,Ensino Fundamental,Acima de R$ 5.000,Entregador,Desempregado,6,Sábado
22,Masculino,Centro,Ensino Superior,Acima de R$ 5.000,Advogado,Autônomo,6,Quarta
46,Masculino,Zona Norte,Ensino Superior,R$ 2.000 - R$ 5.000,Advogado,Desempregado,3,Quarta
59,Feminino,Zona Sul,Ensino Superior,R$ 2.000 - R$ 5.000,DonaDeCasa,Autônomo,4,Domingo
61,Feminino,Zona Sul,Ensino Médio,Acima de R$ 5.000,MotoristaDeApp,Empregado,5,Sexta
27,Feminino,Centro,Ensino Superior,Até R$ 2.000,Tecnicos,Autônomo,6,Segunda
56,Masculino,Zona Sul,Ensino Superior,R$ 2.000 - R$ 5.000,Advogado,Empregado,4,Segunda
21,Masculino,Centro,Ensino Fundamental,Até R$ 2.000,MotoristaDeApp,Desempregado,5,Domingo
34,Feminino,Zona Norte,Ensino Fundamental,Acima de R$ 5.000,Engenheiro,Autônomo,5,Sábado
29,Feminino,Zona Norte,Ensino Superior,R$ 2.000 - R$ 5.000,Vendedor,Autônomo,1,Quinta
49,Feminino,Centro,Ensino Superior,Acima de R$ 5.000,Médico,Desempregado,1,Sexta
45,Masculino,Zona Sul,Ensino Superior,Até R$ 2.000,Advogado,Autônomo,0,Domingo
48,Feminino,Centro,Ensino Médio,Até R$ 2.000,Enfermeiro,Desempregado,6,Sexta
55,Masculino,Zona Sul,Ensino Médio,Acima de R$ 5.000,Entregador,Autônomo,7,Terça
41,Feminino,Zona Oeste,Ensino Médio,R$ 2.000 - R$ 5.000,Vendedor,Empregado,6,Segunda
55,Feminino,Zona Sul,Ensino Fundamental,R$ 2.000 - R$ 5.000,Tecnicos,Desempregado,2,Segunda
32,Feminino,Zona Sul,Ensino Médio,R$ 2.000 - R$ 5.000,Tecnicos,Empregado,2,Domingo
49,Masculino,Zona Oeste,Ensino Médio,Acima de R$ 5.000,Professor,Empregado,2,Segunda
60,Feminino,Zona Oeste,Ensino Superior,Até R$ 2.000,Tecnicos,Empregado,5,Domingo
44,Feminino,Centro,Ensino Fundamental,Até R$ 2.000,Administrador,Desempregado,2,Segunda
29,Feminino,Zona Oeste,Ensino Médio,Acima de R$ 5.000,Enfermeiro,Desempregado,3,Sexta
61,Feminino,Zona Sul,Ensino Fundamental,Acima de R$ 5.000,Tecnicos,Desempregado,5,Domingo
45,Feminino,Zona Oeste,Ensino Médio,Acima de R$ 5.000,Médico,Autônomo,5,Sexta
49,Masculino,Zona Norte,Ensino Médio,R$ 2.000 - R$ 5.000,Vendedor,Empregado,4,Segunda
40,Feminino,Zona Sul,Ensino Médio,R$ 2.000 - R$ 5.000,Advogado,Desempregado,4,Sexta
47,Feminino,Zona Norte,Ensino Médio,Acima de R$ 5.000,Professor,Desempregado,4,Quarta
21,Masculino,Zona Sul,Ensino Superior,Acima de R$ 5.000,Engenheiro,Autônomo,4,Domingo
64,Feminino,Centro,Ensino Fundamental,Até R$ 2.000,Médico,Empregado,2,Terça
25,Masculino,Centro,Ensino Fundamental,Até R$ 2.000,DonaDeCasa,Empregado,4,Segunda
43,Feminino,Zona Oeste,Ensino Superior,Até R$ 2.000,DonaDeCasa,Desempregado,4,Sexta
29,Masculino,Zona Oeste,Ensino Médio,Acima de R$ 5.000,Professor,Autônomo,2,Segunda
41,Masculino,Zona Sul,Ensino Médio,Acima de R$ 5.000,Professor,Autônomo,4,Quarta
48,Masculino,Zona Sul,Ensino Fundamental,Até R$ 2.000,Vendedor,Empregado,1,Domingo
59,Masculino,Zona Norte,Ensino Fundamental,Acima de R$ 5.000,Administrador,Desempregado,6,Domingo
37,Masculino,Zona Oeste,Ensino Superior,Até R$ 2.000,Enfermeiro,Desempregado,5,Quarta
60,Masculino,Centro,Ensino Superior,Acima de R$ 5.000,Advogado,Empregado,7,Sexta
34,Masculino,Zona Oeste,Ensino Fundamental,Acima de R$ 5.000,Professor,Desempregado,5,Quinta
39,Masculino,Centro,Ensino Médio,R$ 2.000 - R$ 5.000,Entregador,Autônomo,3,Segunda
57,Masculino,Centro,Ensino Superior,R$ 2.000 - R$ 5.000,Professor,Empregado,1,Terça
53,Feminino,Zona Oeste,Ensino Superior,Acima de R$ 5.000,Entregador,Empregado,6,Segunda
33,Masculino,Zona Oeste,Ensino Fundamental,Até R$ 2.000,DonaDeCasa,Autônomo,4,Quarta
62,Feminino,Centro,Ensino Superior,Até R$ 2.000,Professor,Empregado,1,Sexta
46,Feminino,Zona Oeste,Ensino Superior,Até R$ 2.000,Advogado,Empregado,6,Domingo
43,Masculino,Zona Oeste,Ensino Médio,Acima de R$ 5.000,DonaDeCasa,Empregado,0,Quinta
21,Masculino,Centro,Ensino Médio,Até R$ 2.000,Entregador,Empregado,1,Sexta
33,Feminino,Zona Norte,Ensino Fundamental,R$ 2.000 - R$ 5.000,Médico,Desempregado,4,Segunda
49,Feminino,Centro,Ensino Fundamental,Até R$ 2.000,Enfermeiro,Empregado,1,Quinta
18,Feminino,Zona Sul,Ensino Fundamental,Até R$ 2.000,Entregador,Empregado,4,Segunda
29,Feminino,Zona Oeste,Ensino Superior,R$ 2.000 - R$ 5.000,Engenheiro,Empregado,5,Segunda
21,Masculino,Zona Norte,Ensino Fundamental,Até R$ 2.000,Médico,Empregado,6,Sexta
61,Masculino,Zona Norte,Ensino Fundamental,R$ 2.000 - R$ 5.000,Advogado,Desempregado,4,Quinta
47,Feminino,Zona Sul,Ensino Superior,Acima de R$ 5.000,Advogado,Empregado,3,Segunda
58,Feminino,Centro,Ensino Superior,Até R$ 2.000,Enfermeiro,Autônomo,7,Segunda
62,Feminino,Zona Sul,Ensino Médio,R$ 2.000 - R$ 5.000,Enfermeiro,Empregado,5,Quarta
48,Masculino,Zona Norte,Ensino Médio,Até R$ 2.000,Engenheiro,Empregado,1,Sexta
55,Feminino,Zona Norte,Ensino Superior,R$ 2.000 - R$ 5.000,Entregador,Desempregado,4,Domingo
28,Feminino,Centro,Ensino Médio,Acima de R$ 5.000,Enfermeiro,Desempregado,6,Terça
36,Masculino,Centro,Ensino Superior,Acima de R$ 5.000,Médico,Autônomo,6,Sábado
55,Feminino,Zona Norte,Ensino Fundamental,Acima de R$ 5.000,Professor,Empregado,5,Domingo
54,Masculino,Zona Sul,Ensino Superior,R$ 2.000 - R$ 5.000,DonaDeCasa,Desempregado,2,Quarta
46,Feminino,Zona Norte,Ensino Médio,Até R$ 2.000,Entregador,Autônomo,4,Segunda
18,Feminino,Zona Sul,Ensino Superior,Até R$ 2.000,Administrador,Desempregado,7,Segunda
33,Masculino,Zona Oeste,Ensino Fundamental,R$ 2.000 - R$ 5.000,Professor,Empregado,5,Sexta
39,Masculino,Zona Sul,Ensino Fundamental,R$ 2.000 - R$ 5.000,Médico,Desempregado,5,Quarta
42,Masculino,Zona Oeste,Ensino Médio,Até R$ 2.000,Advogado,Desempregado,5,Terça
60,Feminino,Zona Sul,Ensino Superior,Até R$ 2.000,Entregador,Autônomo,6,Sábado
37,Masculino,Zona Sul,Ensino Fundamental,Acima de R$ 5.000,Advogado,Desempregado,6,Sexta
23,Feminino,Centro,Ensino Superior,R$ 2.000 - R$ 5.000,Enfermeiro,Empregado,3,Sexta
52,Feminino,Centro,Ensino Fundamental,Até R$ 2.000,Entregador,Autônomo,2,Segunda
23,Feminino,Zona Oeste,Ensino Superior,R$ 2.000 - R$ 5.000,Administrador,Empregado,1,Terça
45,Masculino,Zona Sul,Ensino Superior,R$ 2.000 - R$ 5.000,DonaDeCasa,Desempregado,3,Sábado
56,Masculino,Zona Sul,Ensino Médio,R$ 2.000 - R$ 5.000,Entregador,Autônomo,6,Terça
49,Masculino,Zona Oeste,Ensino Fundamental,Acima de R$ 5.000,Enfermeiro,Empregado,2,Sexta
30,Feminino,Zona Sul,Ensino Superior,R$ 2.000 - R$ 5.000,MotoristaDeApp,Desempregado,4,Sábado
62,Masculino,Centro,Ensino Fundamental,R$ 2.000 - R$ 5.000,Administrador,Autônomo,1,Quarta
58,Masculino,Zona Norte,Ensino Superior,Até R$ 2.000,Administrador,Desempregado,6,Terça
26,Feminino,Centro,Ensino Superior,Acima de R$ 5.000,Entregador,Desempregado,3,Quarta
51,Masculino,Centro,Ensino Fundamental,R$ 2.000 - R$ 5.000,Médico,Desempregado,1,Segunda
35,Masculino,Zona Norte,Ensino Médio,Até R$ 2.000,Advogado,Desempregado,1,Quarta
57,Masculino,Zona Oeste,Ensino Médio,Até R$ 2.000,Professor,Desempregado,4,Terça
23,Feminino,Centro,Ensino Superior,Acima de R$ 5.000,Tecnicos,Empregado,7,Domingo
54,Feminino,Centro,Ensino Médio,R$ 2.000 - R$ 5.000,Tecnicos,Desempregado,4,Quinta
30,Masculino,Zona Norte,Ensino Superior,Acima de R$ 5.000,DonaDeCasa,Autônomo,6,Domingo
28,Masculino,Centro,Ensino Superior,Até R$ 2.000,Professor,Autônomo,0,Quinta
53,Feminino,Zona Sul,Ensino Superior,Até R$ 2.000,Administrador,Desempregado,1,Terça
23,Masculino,Centro,Ensino Superior,Até R$ 2.000,MotoristaDeApp,Empregado,5,Domingo
53,Feminino,Centro,Ensino Superior,R$ 2.000 - R$ 5.000,Engenheiro,Desempregado,6,Quinta
54,Feminino,Zona Norte,Ensino Superior,R$ 2.000 - R$ 5.000,Professor,Empregado,5,Segunda
20,Feminino,Zona Oeste,Ensino Médio,R$ 2.000 - R$ 5.000,Enfermeiro,Desempregado,2,Segunda
30,Masculino,Zona Norte,Ensino Superior,R$ 2.000 - R$ 5.000,Advogado,Autônomo,0,Sexta
42,Feminino,Zona Norte,Ensino Fundamental,Acima de R$ 5.000,DonaDeCasa,Autônomo,6,Sexta
